primaryTitle,startYear,runtimeMinutes,genres
The Turn of the Road,1915,50,Drama
The Two Orphans,1915,70,Drama
Under Southern Skies,1915,50,Drama
The Unfaithful Wife,1915,50,Drama
The Unknown,1915,50,"Adventure,Drama"
The Valley of Decision,1916,50,"Drama,Romance"
Les vampires,1915,421,"Action,Adventure,Crime"
Via Wireless,1915,50,Drama
War and Peace,1915,100,"Drama,History"
The Warning,1915,50,Drama
The Warrens of Virginia,1915,50,"Drama,War"
What Happened to Jones,1915,50,Comedy
The Wheels of Justice,1915,40,"Crime,Drama,Romance"
When It Strikes Home,1915,50,Drama
The Whirl of Life,1915,60,Comedy
The White Scar,1915,50,Adventure
Who Pays?,1915,360,Drama
The Wild Olive,1915,50,Drama
Wildfire,1915,50,Drama
The Winged Idol,1915,50,Drama
The Woman Pays,1915,50,Drama
A Woman's Past,1915,50,Drama
A Woman's Resurrection,1915,50,Drama
The Woman,1915,50,Drama
The Wonderful Adventure,1915,60,"Drama,Romance"
Wormwood,1915,50,Drama
Het wrak van de Noorzee,1915,60,Drama
A Yellow Streak,1915,50,Drama
Young Romance,1915,59,"Comedy,Romance"
Zaza,1915,50,Drama
"20,000 Leagues Under the Sea",1916,85,"Action,Adventure,Sci-Fi"
Acquitted,1916,50,Drama
The Adventures of Peg o' the Ring,1916,300,"Action,Drama"
Aktiebolaget Hälsans gåva,1916,57,Drama
The Alibi,1916,50,Drama
Alien Souls,1916,50,Drama
All Man,1916,50,Western
The Almighty Dollar,1916,50,Drama
Ambition,1916,50,Drama
America Preparing,1916,100,Documentary
American Aristocracy,1916,52,"Adventure,Comedy,Drama"
The American Beauty,1916,50,Drama
The Americano,1916,61,"Adventure,Comedy,Romance"
The Answer,1916,50,Drama
Anton the Terrible,1916,50,Drama
The Apostle of Vengeance,1916,50,Drama
Arms and the Woman,1916,50,Drama
Arsene Lupin,1916,74,"Crime,Drama"
The Aryan,1916,50,Western
As in a Looking Glass,1916,50,Drama
Ashes of Embers,1916,50,Drama
Atta Boy's Last Race,1916,50,Drama
Audrey,1916,50,Drama
Aus Mangel an Beweisen,1916,49,Drama
Autumn,1916,50,Adventure
The Avenger,1915,49,Drama
The Awakening of Helena Ritchie,1916,50,Drama
A Circus Romance,1916,50,Drama
Wolo czawienko,1916,54,Drama
The Ballet Girl,1916,50,Drama
Barriers of Society,1916,50,Drama
The Battle of Hearts,1916,50,Drama
The Battle of Life,1916,50,"Crime,Drama"
Kitchener's Great Army in the Battle of the Somme,1916,74,"Documentary,War"
The Beast,1916,50,"Comedy,Drama,Romance"
Beatrice Fairfax,1916,300,"Action,Adventure"
The Beckoning Trail,1916,50,"Drama,Thriller"
The Beggar of Cawnpore,1916,60,Drama
Behind the Lines,1916,50,"Drama,War"
The Belle of the Season,1917,50,Drama
Ben Blair,1916,50,"Action,Drama,Romance"
El beso de la muerte,1917,72,Drama
Bettina Loved a Soldier,1916,50,"Comedy,Drama"
Betty of Greystone,1916,50,Drama
The Big Sister,1916,50,Drama
Big Tremaine,1916,50,"Drama,Romance"
Black Friday,1916,50,"Drama,History"
Black Orchids,1917,50,"Drama,Horror"
The Black Sheep of the Family,1916,50,Drama
The Black Wolf,1917,50,Adventure
The Blacklist,1916,50,Drama
Blazing Love,1916,50,Drama
Blue Blood and Red,1916,50,"Comedy,Western"
The Blue Envelope Mystery,1916,50,Drama
Bobbie of the Ballet,1916,50,Drama
La vie de Bohème,1916,50,Romance
The Bondman,1916,60,Drama
Bought and Paid For,1916,50,Drama
The Brand of Cowardice,1916,50,Drama
Brigadier Gerard,1915,50,"Drama,History"
Broken Fetters,1916,50,Drama
The Bugle Call,1916,50,"Drama,Western"
The Bugler of Algiers,1916,50,"Action,Drama,War"
Bullets and Brown Eyes,1916,50,"Drama,Romance"
Who Killed Simon Baird?,1916,50,Mystery
Die Börsenkönigin,1918,53,"Drama,Romance"
The Call of the Cumberlands,1916,62,Drama
Caprice of the Mountains,1916,75,Drama
The Captive God,1916,50,"Adventure,History"
Casey at the Bat,1916,50,"Drama,Sport"
The Chalice of Sorrow,1916,50,Drama
The Challenge,1916,50,Drama
The Chattel,1916,50,Drama
A Child of Mystery,1916,50,"Crime,Drama,Thriller"
A Child of the Paris Streets,1916,50,Drama
The Children Pay,1916,50,Drama
The Children in the House,1916,50,Drama
Children of the Feud,1916,50,Drama
Christus,1916,88,Drama
Civilization,1915,85,"Drama,War"
The Closed Road,1916,50,Drama
The Code of Marcia Gray,1916,50,Drama
The Combat,1916,60,Drama
The Come-Back,1916,50,Drama
Common Ground,1916,50,Drama
The Common Law,1916,70,"Drama,Romance"
The Conflict,1916,50,Drama
The Cossack Whip,1916,61,Drama
The Crippled Hand,1916,50,Drama
The Crisis,1916,100,"Drama,History,War"
The Crucial Test,1916,50,Drama
Daphne and the Pirate,1916,50,"Adventure,Drama"
Daredevil Kate,1916,60,Drama
The Daring of Diana,1916,50,Drama
A Daughter of the Gods,1916,180,Drama
David Garrick,1916,50,"Biography,Comedy,Drama"
Davy Crockett,1916,50,"Action,Biography,Western"
The Dawn Maker,1916,50,Western
The Dawn of Love,1916,50,Drama
The Decoy,1916,50,"Crime,Drama"
The Deserter,1916,50,"Adventure,Western"
Destiny's Toy,1916,52,Drama
The Destroyers,1916,50,Drama
The Devil at His Elbow,1916,50,Drama
The Devil's Bondwoman,1916,50,Drama
The Devil's Double,1916,50,Western
The Devil's Needle,1916,59,Drama
The Devil's Prize,1916,50,Drama
Diane of the Follies,1916,50,"Comedy,Drama"
Dimples,1916,50,Drama
Diplomacy,1916,50,"Comedy,Drama"
The Dividend,1916,50,Drama
Doctor Neighbor,1916,50,Drama
Drugged Waters,1916,50,Drama
The Dumb Girl of Portici,1916,112,"Drama,History,Romance"
The Dupe,1916,50,Drama
Kiss of Death,1916,65,"Comedy,Crime,Drama"
Each Pearl a Tear,1916,50,Drama
The Eagle's Wings,1916,50,Drama
East Lynne,1916,75,Drama
Elusive Isabel,1916,50,Drama
The End of the Rainbow,1916,50,Drama
The End of the Trail,1916,50,Drama
An Enemy to the King,1916,60,"Adventure,History"
The Eternal Sappho,1916,50,Drama
The Evil Women Do,1916,50,Drama
The Eye of God,1916,50,Mystery
Eye of the Night,1916,50,Drama
The Fall of a Nation,1916,75,Drama
The Feast of Life,1916,50,Drama
The Feud Girl,1916,50,Drama
Fifty-Fifty,1916,55,Drama
Fighting Blood,1916,50,Drama
Fires of Conscience,1916,60,Drama
The Flirt,1916,50,Drama
Flirting with Fate,1916,57,"Adventure,Comedy"
The Flower of No Man's Land,1916,50,Drama
The Flying Torpedo,1916,50,Drama
The Fool's Revenge,1916,50,Drama
For the Defense,1916,50,Drama
The Fourth Estate,1916,50,"Crime,Drama"
Friday the 13th,1916,50,Drama
From Broadway to a Throne,1916,50,Drama
Fången på Karlstens fästning,1916,61,Drama
Under Suspicion,1916,60,"Comedy,Crime"
The Gates of Eden,1916,50,Drama
The Gay Lord Waring,1916,50,"Drama,Thriller"
Genie tegen geweld,1916,70,"Crime,Drama,Mystery"
The Gilded Cage,1916,50,"Drama,Romance"
The Gilded Spider,1916,50,Drama
The Girl Philippa,1916,70,"Drama,Romance,Thriller"
The Girl with the Green Eyes,1916,50,Drama
The Girl of Lost Lake,1916,50,Drama
Gloriana,1916,50,Drama
God's Country and the Woman,1916,80,"Drama,Romance"
God's Crucible,1917,50,"Drama,Western"
God's Half Acre,1916,50,Drama
Going Straight,1916,60,"Crime,Drama"
Gold and the Woman,1916,60,Drama
The Golden Idiot,1917,65,"Comedy,Drama"
The Good Bad-Man,1916,50,"Romance,Western"
The Grasp of Greed,1916,50,"Drama,Romance"
The Great Problem,1916,50,"Drama,Romance"
The Greater Woman,1917,50,"Drama,Romance"
Green Stockings,1916,50,Comedy
The Green Swamp,1916,50,Drama
The Green-Eyed Monster,1916,50,Drama
Gretchen the Greenhorn,1916,58,"Crime,Drama,Romance"
The Grip of Jealousy,1916,50,Drama
Guldspindeln,1916,50,Drama
A Gutter Magdalene,1916,50,Drama
The Habit of Happiness,1916,50,Comedy
Half a Rogue,1916,50,"Drama,Romance"
The Half-Breed,1916,73,Western
The Half Million Bribe,1916,50,Drama
The Hand of Peril,1916,66,"Crime,Drama"
Hans hustrus förflutna,1915,55,Comedy
Havsgamar,1916,51,"Crime,Drama"
Hazel Kirke,1916,50,Drama
He Fell in Love with His Wife,1916,50,Drama
The Heart of Nora Flynn,1916,50,Drama
The Heart of Paula,1916,50,"Drama,Western"
The Heart of a Child,1915,50,Drama
The Heart of a Hero,1916,68,"Drama,War"
The Heart of the Hills,1916,93,Drama
The Heir to the Hoorah,1916,50,"Action,Drama"
The Heiress at Coffee Dan's,1916,50,"Comedy,Crime,Drama"
Hell's Hinges,1916,64,"Romance,Western"
Hell-to-Pay Austin,1916,50,"Comedy,Drama"
Her Bitter Cup,1916,50,Drama
Her Debt of Honor,1916,50,Drama
Her Double Life,1916,60,Drama
Her Father's Son,1916,50,Comedy
The Heritage of Hate,1916,50,Drama
The Hidden Scar,1916,50,Drama
His Picture in the Papers,1916,62,Comedy
His Wife's Good Name,1916,50,Drama
Hoffmanns Erzählungen,1916,67,Fantasy
"Homunculus, 1. Teil",1916,69,"Horror,Sci-Fi"
Honor Thy Name,1916,50,Drama
The Honor of Mary Blake,1916,50,Drama
Honor's Altar,1916,50,Drama
The Honorable Friend,1916,50,"Crime,Drama"
Hoodoo Ann,1916,65,"Comedy,Drama,Romance"
Hop - The Devil's Brew,1916,50,Drama
Human Driftwood,1916,50,Drama
The Hunted Woman,1916,50,"Adventure,Drama"
The Huntress of Men,1916,50,Drama
Husband and Wife,1916,50,Drama
Hypocrisy,1916,60,Drama
Idle Wives,1916,70,Drama
If My Country Should Call,1916,50,Drama
In the Diplomatic Service,1916,50,"Comedy,Drama"
The Innocence of Ruth,1916,59,Drama
The Innocent Lie,1916,50,Drama
An Innocent Magdalene,1916,50,Drama
An International Marriage,1916,50,"Comedy,Drama"
Intolerance,1916,163,"Drama,History"
The Intrigue,1916,64,Drama
The Iron Hand,1916,50,Drama
The Iron Woman,1916,60,Drama
Is Any Girl Safe?,1916,50,Drama
The Island of Desire,1917,50,Drama
The Island of Surprise,1916,50,Drama
The Isle of Life,1916,50,"Adventure,Romance"
It Happened in Honolulu,1916,50,"Comedy,Drama"
Jealousy,1916,50,Drama
Jim Grimsby's Boy,1916,50,Western
John Needham's Double,1916,50,Drama
Joy and the Dragon,1916,50,Drama
Judex,1916,300,"Adventure,Crime"
Kennedy Square,1916,50,"Drama,History"
King Lear,1916,63,Drama
"Kinkaid, Gambler",1916,50,"Crime,Drama"
The Kiss of Hate,1916,50,Drama
The Kiss,1916,50,"Comedy,Drama"
A Knight of the Range,1916,50,Western
Victory of Love,1916,62,Drama
The Lash,1916,90,Drama
The Last Man,1916,59,"Drama,Romance,War"
Less Than the Dust,1916,93,Drama
Liberty,1916,400,"Action,Adventure,War"
Life's Shadows,1916,50,"Comedy,Drama"
The Light at Dusk,1916,60,Drama
The Light of Happiness,1916,50,Drama
Little Eve Edgarton,1916,50,"Comedy,Drama"
Little Lady Eileen,1916,50,Romance
The Little Liar,1916,50,Drama
Little Mary Sunshine,1916,46,Drama
Little Meena's Romance,1916,50,"Comedy,Drama"
Little Miss Happiness,1916,50,Drama
The Lords of High Decision,1916,50,Drama
The Lost Bridegroom,1916,50,Comedy
The Lottery Man,1916,50,Comedy
The Love Girl,1916,50,Comedy
The Love Mask,1916,50,"Drama,Romance,Western"
The Love Thief,1916,50,Drama
Love and Hate,1916,60,Drama
Love's Lariat,1916,50,"Comedy,Western"
Lovely Mary,1916,50,Drama
The Lure of Heart's Desire,1916,50,Drama
Macbeth,1916,80,"Drama,History"
The Warrior,1916,95,"Action,Drama,War"
Madame la Presidente,1916,50,Comedy
The Madcap,1916,50,"Comedy,Drama"
The Mainspring,1916,50,Drama
The Making of Maddalena,1916,50,Drama
The Man from Bitter Roots,1916,50,Western
The Man Inside,1916,50,"Crime,Drama,Mystery"
The Man Who Stood Still,1916,50,Drama
Man and His Soul,1916,50,Drama
The Man from Nowhere,1916,50,Drama
A Man of Sorrow,1916,60,Drama
Manhattan Madness,1916,50,"Action,Comedy,Romance"
The Manxman,1916,90,Drama
The Marble Heart,1916,50,Drama
Maria Rosa,1916,50,Drama
The Mark of Cain,1916,50,Drama
The Market of Vain Desire,1916,50,Drama
The Marriage of Molly-O,1916,50,"Comedy,Drama,Romance"
Martha's Vindication,1916,50,Drama
The Masked Rider,1916,50,Drama
The Matrimaniac,1916,46,"Comedy,Romance"
The Measure of a Man,1916,50,Drama
The Mediator,1916,50,Western
The Men She Married,1916,50,Drama
The Merchant of Venice,1916,85,Drama
Merely Mary Ann,1916,50,"Comedy,Drama,Romance"
The Microscope Mystery,1916,50,"Comedy,Drama,Mystery"
Milestones,1916,90,Drama
Millers dokument,1916,52,Drama
A Million a Minute,1916,50,Drama
Mind the Paint Girl,1919,60,"Drama,Romance"
Ministerpresidenten,1916,51,Drama
The Unattainable,1916,50,Drama
The Mischief Maker,1916,50,"Comedy,Drama"
Miss George Washington,1916,50,"Comedy,Romance"
Miss Petticoats,1916,50,"Drama,Romance"
Mister 44,1916,50,"Comedy,Romance,Western"
Mixed Blood,1916,50,"Drama,Western"
A Modern Thelma,1916,50,Drama
Molly Make-Believe,1916,50,"Comedy,Drama,Romance"
The Moment Before,1916,50,Drama
The Moral Fabric,1916,50,Drama
The Morals of Hilda,1916,50,Drama
Mother Love,1916,50,Drama
Motherhood,1917,50,Drama
"Mr. Goode, Samaritan",1916,50,"Comedy,Drama"
The Mutiny of the Bounty,1916,55,"Drama,Thriller"
My Lady Incog.,1916,50,"Comedy,Drama"
My Lady's Slipper,1916,50,"Drama,Romance"
A Night of Horror,1917,56,"Drama,Horror"
Naked Hearts,1916,50,Drama
Nanette of the Wilds,1916,50,Drama
The Narrow Path,1916,50,Drama
Nattens barn,1916,53,Drama
The Ne'er Do Well,1915,140,Adventure
Nearly a King,1916,50,"Comedy,Romance"
The Net,1916,59,"Crime,Drama"
The Ninety and Nine,1916,50,Drama
The No-Good Guy,1916,50,Comedy
Not My Sister,1916,50,Drama
"Notorious Gallagher; or, His Great Triumph",1916,50,"Crime,Drama"
Oliver Twist,1916,50,Drama
Out of the Drifts,1916,50,Romance
A Parisian Romance,1916,50,Drama
The Parson of Panamint,1916,50,"Action,Romance,Western"
Pasquale,1916,50,"Comedy,Drama"
The Path of Happiness,1916,50,Drama
The Patriot,1916,50,Western
Pawn of Fate,1916,50,Drama
Paying the Price,1916,50,Drama
The Payment,1916,50,Drama
Peggy,1916,70,Comedy
Die Peitsche,1916,85,"Action,Crime"
The People vs. John Doe,1916,60,Drama
The Phantom Buccaneer,1916,80,Drama
Phantom Fortunes,1916,50,Drama
The Phantom,1916,50,"Crime,Drama"
Queen of Spades,1916,63,"Drama,Fantasy,Horror"
Pillars of Society,1916,50,Drama
The Place Beyond the Winds,1916,50,Drama
Plain Jane,1916,50,"Comedy,Drama"
Playing with Fire,1916,50,Drama
The Plow Girl,1916,50,"Crime,Drama,Romance"
Polly Put the Kettle On,1917,50,Drama
The Pool of Flame,1916,50,Adventure
Poor Little Peppina,1916,48,Drama
The Power of Evil,1916,60,Drama
The Price of Fame,1916,50,Drama
The Price of Happiness,1916,50,Drama
The Price of Malice,1916,50,Drama
The Price of Silence,1916,50,Drama
The Primal Lure,1916,50,"Drama,Western"
A Prince in a Pawnshop,1916,50,Drama
Public Opinion,1916,50,"Crime,Drama,Mystery"
Pudd'nhead Wilson,1916,50,"Comedy,Drama"
Purity,1916,70,Drama
The Purple Lady,1916,50,Comedy
The Quitter,1916,60,Western
The Race,1916,50,"Comedy,Drama"
The Rack,1916,50,Drama
The Ragamuffin,1916,50,Drama
The Ragged Princess,1916,50,"Comedy,Drama"
The Rail Rider,1916,50,Drama
The Rainbow Princess,1916,50,Drama
The Reapers,1916,50,Drama
Redeeming Love,1916,50,Drama
Reggie Mixes In,1916,50,"Action,Comedy,Drama"
The Return of Draw Egan,1916,50,"Action,Adventure,Romance"
The Revolt,1916,50,Drama
The Reward of Patience,1916,50,Drama
The Right to Be Happy,1916,50,"Drama,Fantasy"
The Rise of Susan,1916,50,Drama
The River of Romance,1916,50,"Comedy,Romance"
The Road to Love,1916,50,Drama
Rolling Stones,1916,50,"Comedy,Drama"
A Romance of Billy Goat Hill,1916,50,Drama
Romeo and Juliet,1916,70,Drama
Romeo and Juliet,1916,80,"Drama,Romance"
Rose of the South,1916,50,"Drama,History"
The Ruling Passion,1916,50,Drama
The Rummy,1916,50,Drama
Rupert of Hentzau,1915,50,"Drama,History"
The Salamander,1916,50,Drama
The Saleslady,1916,50,Drama
Sally in Our Alley,1916,50,Drama
Salvation Joan,1916,70,"Comedy,Drama"
Saving the Family Name,1916,50,Drama
Slander,1916,50,Drama
The Scarlet Oath,1916,50,Drama
The Scarlet Woman,1916,60,Drama
Shoe Palace Pinkus,1916,45,Comedy
Der schwarze Moritz,1916,50,Comedy
Secret Love,1916,60,Drama
The Secret of the Swamp,1916,50,"Comedy,Drama"
The Seekers,1916,50,Drama
The Selfish Woman,1916,50,Drama
The Serpent,1916,60,Drama
Seventeen,1916,50,"Comedy,Drama"
Shadows and Sunshine,1916,50,"Comedy,Drama"
Shell 43,1916,50,"Drama,War"
Sherlock Holmes,1916,116,"Crime,Mystery"
Shoes,1916,60,Drama
The Shop Girl,1916,50,Drama
The Sign of the Poppy,1916,50,Drama
The Silent Battle,1916,50,Drama
Sins of Her Parent,1916,50,Drama
Sins of Men,1916,50,"Comedy,Drama"
A Sister of Six,1916,50,"Adventure,Drama,Western"
The Ships That Meet,1916,46,Drama
Snow White,1916,63,"Fantasy,Romance"
The Snowbird,1916,50,Drama
The Social Buccaneer,1916,50,"Drama,Mystery"
The Social Highwayman,1916,50,Drama
The Social Secretary,1916,52,"Comedy,Drama"
Sold for Marriage,1916,50,"Drama,Romance"
A Son of the Immortals,1916,50,Drama
The Sons of Satan,1915,50,"Crime,Drama"
A Soul Enslaved,1916,50,Drama
The Soul Market,1916,50,Drama
The Sowers,1916,50,Drama
The Spell of the Yukon,1916,50,Drama
The Sphinx,1916,50,Drama
The Spider and the Fly,1916,50,Drama
Sporting Blood,1916,50,Drama
The Spy,1917,80,"Drama,Thriller,War"
The Stepping Stone,1916,50,Drama
The Sting of Victory,1916,80,"Drama,War"
The Storm,1916,50,Drama
The Straight Way,1916,50,Drama
Stranded,1916,50,Drama
A Stranger from Somewhere,1916,50,Comedy
The Strength of the Weak,1916,50,Drama
The Stronger Love,1916,50,Drama
Sudden Riches,1916,60,Drama
The Summer Girl,1916,50,"Comedy,Drama"
Sunshine Dad,1916,50,Comedy
The Supreme Sacrifice,1916,50,Drama
The Supreme Temptation,1916,50,Drama
Susan Rocks the Boat,1916,50,Drama
Susie Snowflake,1916,50,"Comedy,Drama"
The Suspect,1916,50,"Drama,Romance"
Suzanne,1916,83,"Drama,Romance"
Sweet Kitty Bellairs,1916,50,"Comedy,Romance"
Das Tagebuch des Dr. Hart,1918,82,"Drama,Romance"
Tangled Fates,1916,50,"Drama,Romance"
Tangled Hearts,1916,50,Drama
The Tarantula,1916,50,Drama
The Target,1916,50,Western
Temptation and the Man,1916,50,"Crime,Drama"
Tennessee's Pardner,1916,50,"Drama,Western"
The Test,1916,50,Drama
Then I'll Come Back to You,1916,50,"Drama,Romance"
Therese,1916,55,Drama
The Thoroughbred,1916,50,"Comedy,Drama"
The Thousand-Dollar Husband,1916,50,"Comedy,Drama"
The Three Godfathers,1916,60,Western
The Three Musketeers,1916,63,Adventure
Through the Wall,1916,60,Drama
Thrown to the Lions,1916,50,Drama
Tigre reale,1916,80,Drama
To Have and to Hold,1916,50,"Adventure,Drama"
Tom Brown's Schooldays,1916,75,Drama
The Tongues of Men,1916,50,Drama
The Tortured Heart,1916,50,Drama
The Trail of the Lonesome Pine,1916,50,Drama
The Traveling Salesman,1916,50,"Comedy,Drama"
Truthful Tulliver,1917,50,Western
The Twin Triangle,1916,50,Drama
Two Men of Sandy Bar,1916,50,Western
Under Two Flags,1916,60,"Adventure,Drama"
Undine,1916,50,"Drama,Fantasy"
Unheilbar,1917,53,Drama
Unprotected,1916,50,Drama
The Unwelcome Mother,1916,50,Drama
The Vagabond Prince,1916,45,Drama
The Velvet Paw,1916,50,Drama
"Vera, the Medium",1917,50,Drama
The Victim,1916,50,"Crime,Drama,Romance"
The Victoria Cross,1916,50,"Drama,History"
The Victory of Conscience,1916,50,Drama
Christophe Colomb,1916,110,History
